,n_secs_delay,
2140,28594,
2141,28333,
2142,28437,
2143,28907,
2144,42344,
2145,28073,
2146,28907,
2147,28490,
2148,28750,
2149,42553,
2150,28386,
2151,28281,
2152,29739,
2153,28177,
2154,42396,
2155,29427,
2156,29011,
2157,28072,
2158,28594,
2159,42500,
2160,28646,
2161,28333,
2162,29687,
2163,29375,
2164,42917,
2165,28854,
2166,28125,
2167,28333,
2168,28333,
2169,43282,
2170,28802,
2171,32657,
2172,29427,
2173,28281,
2174,42500,
2175,28385,
2176,32448,
2177,29167,
2178,43229,
2179,28542,
2180,42708,
2181,28802,
2182,28594,
2183,28229,
2184,28646,
2185,42344,
2186,28803,
2187,27864,
2188,28437,
2189,30469,
2190,29011,
2191,28021,
2192,42448,
2193,28854,
2194,30886,
2195,28177,
2196,28542,
2197,42657,
2198,28698,
2199,31303,
2200,43646,
2201,29792,
2202,28594,
2203,28906,
2204,29895,
2205,42604,
2206,28959,
2207,28438,
2208,28385,
2209,28593,
2210,28386,
2211,28541,
2212,42761,
2213,29688,
2214,32187,
2215,28385,
2216,30417,
2217,28906,
2218,28750,
2219,42708,
2220,28959,
2221,28646,
2222,28334,
2223,29063,
2224,42917,
2225,42552,
2226,29531,
2227,42968,
2228,42864,
2229,29167,
2230,29167,
2231,42291,
2232,28959,
2233,42031,
2234,28854,
2235,28177,
2236,44428,
2237,28645,
2238,29219,
2239,28282,
2240,29636,
2241,43750,
2242,29792,
2243,28854,
2244,28177,
2245,28646,
2246,42291,
2247,28594,
2248,32604,
2249,28073,
2250,28438,
2251,42500,
2252,28698,
2253,32604,
2254,30834,
2255,28594,
2256,44323,
2257,29062,
2258,29063,
2259,28489,
2260,28593,
2261,42500,
2262,28802,
2263,28125,
2264,28541,
2265,27187,
2266,42500,
2267,28803,
2268,28594,
2269,28489,
2270,30052,
2271,42708,
2272,29115,
2273,28490,
2274,28281,
2275,28437,
2276,42708,
2277,28646,
2278,28385,
2279,29271,
2280,28334,
2281,28959,
2282,28489,
2283,29323,
2284,28698,
2285,42969,
2286,28802,
2287,28438,
2288,29635,
2289,28541,
2290,42761,
2291,28437,
2292,28125,
2293,27864,
2294,28177,
2295,42708,
2296,29114,
2297,30573,
2298,28333,
2299,28385,
2300,42812,
2301,32344,
2302,28698,
2303,28177,
2304,28542,
2305,42292,
2306,29844,
2307,28229,
2308,28073,
2309,28229,
2310,42760,
2311,29896,
2312,28906,
2313,28073,
2314,29323,
2315,42812,
2316,28959,
2317,28437,
2318,29635,
2319,28282,
2320,42552,
2321,28906,
2322,28281,
2323,28437,
2324,30104,
2325,43073,
2326,29115,
2327,32552,
2328,28698,
2329,28438,
2330,42969,
2331,28750,
2332,44688,
2333,28750,
2334,42969,
2335,28802,
2336,53854,
2337,42343,
2338,28958,
2339,28906,
2340,28333,
2341,28594,
2342,42969,
2343,28646,
2344,28125,
2345,28125,
2346,28750,
2347,41927,
2348,28698,
2349,28334,
2350,28229,
2351,34531,
2352,42761,
2353,29271,
2354,28645,
2355,28385,
2356,28750,
2357,42292,
2358,28854,
2359,28072,
2360,28072,
2361,28385,
2362,42500,
2363,28906,
2364,28334,
2365,27917,
2366,28594,
2367,42188,
2368,30156,
2369,28229,
2370,42187,
2371,28646,
2372,42500,
2373,28542,
2374,28490,
2375,41771,
2376,28698,
2377,30625,
2378,27812,
2379,30312,
2380,42291,
2381,28750,
2382,28802,
2383,28229,
2384,28646,
2385,42552,
2386,28802,
2387,28385,
2388,29427,
2389,28542,
2390,28750,
2391,32032,
2392,28438,
2393,32083,
2394,42761,
2395,28333,
2396,32187,
2397,29218,
2398,28802,
2399,42604,
2400,28854,
2401,32500,
2402,28541,
2403,28438,
2404,42604,
2405,28281,
2406,35052,
2407,28281,
2408,28802,
2409,42656,
2410,28437,
2411,28698,
2412,28542,
2413,28333,
2414,42864,
2415,28386,
2416,28854,
2417,28177,
2418,28542,
2419,42448,
2420,28490,
2421,28541,
2422,28542,
2423,28385,
2424,43542,
2425,28698,
2426,28490,
2427,28282,
2428,28542,
2429,42187,
2430,28593,
2431,30365,
2432,28385,
2433,29688,
2434,42552,
2435,28489,
2436,27604,
2437,28073,
2438,28593,
2439,42812,
2440,28646,
2441,43906,
2442,28854,
2443,27968,
2444,28646,
2445,28386,
2446,43230,
2447,28281,
2448,28906,
2449,28802,
2450,28854,
2451,42552,
2452,28490,
2453,28542,
2454,28282,
2455,28698,
2456,42552,
2457,28333,
2458,31146,
2459,28125,
2460,30104,
2461,42291,
2462,28542,
2463,31355,
2464,28438,
2465,42917,
2466,28803,
2467,29322,
2468,43230,
2469,28333,
2470,42239,
2471,28645,
2472,28646,
2473,41511,
2474,28490,
2475,42188,
2476,28854,
2477,28542,
2478,28386,
2479,28073,
2480,42396,
2481,28958,
2482,28698,
2483,28230,
2484,29531,
2485,42656,
2486,29479,
2487,32187,
2488,28855,
2489,28438,
2490,42447,
2491,28333,
2492,31927,
2493,28230,
2494,43281,
2495,28646,
2496,42240,
2497,28750,
2498,28490,
2499,28334,
2500,27239,
2501,42084,
2502,28906,
2503,28437,
2504,28645,
2505,28386,
2506,42448,
2507,28646,
2508,28490,
2509,28125,
2510,28490,
2511,42395,
2512,29114,
2513,29427,
2514,28593,
2515,28541,
2516,42552,
2517,28334,
2518,28334,
2519,28386,
2520,28438,
2521,43229,
2522,28698,
2523,28386,
2524,29687,
2525,28698,
2526,42344,
2527,28593,
2528,28645,
2529,28802,
2530,29375,
2531,42240,
2532,28959,
2533,28334,
2534,28594,
2535,28385,
2536,42865,
2537,28854,
2538,28646,
2539,28437,
2540,28646,
2541,42552,
2542,28646,
2543,28542,
2544,28542,
2545,28490,
2546,42396,
2547,41823,
2548,28907,
2549,43333,
2550,41979,
2551,28594,
2552,29271,
2553,28594,
2554,28333,
2555,42135,
2556,28958,
2557,28333,
2558,28333,
2559,28438,
2560,42448,
2561,29115,
2562,29011,
2563,28594,
2564,30000,
2565,42969,
2566,28854,
2567,28958,
2568,28542,
2569,28438,
2570,42448,
2571,28541,
2572,28750,
2573,28594,
2574,28698,
2575,41927,
2576,28437,
2577,28541,
2578,31562,
2579,28281,
2580,28490,
2581,28178,
2582,42709,
2583,28802,
2584,28646,
2585,27968,
2586,28542,
2587,42031,
2588,28907,
2589,47240,
2590,29010,
2591,28750,
2592,43020,
2593,28698,
2594,31302,
2595,28490,
2596,28177,
2597,42343,
2598,28438,
2599,44792,
2600,29010,
2601,28854,
2602,28802,
2603,28125,
2604,30156,
2605,28073,
2606,28750,
2607,42812,
2608,28698,
2609,29687,
2610,28386,
2611,28177,
2612,42657,
2613,28490,
2614,29427,
2615,28177,
2616,28385,
2617,42500,
2618,31458,
2619,28802,
2620,28385,
2621,28541,
2622,42552,
2623,28282,
2624,42604,
2625,28750,
2626,28386,
2627,42552,
2628,28490,
2629,42604,
2630,28959,
2631,28646,
2632,43489,
2633,28698,
2634,42292,
2635,28489,
2636,28697,
2637,42188,
2638,28541,
2639,42031,
2640,28697,
2641,28073,
2642,57188,
2643,29114,
2644,42812,
2645,28594,
2646,29688,
2647,44063,
2648,28750,
2649,42084,
2650,28802,
2651,28438,
2652,56511,
2653,43021,
2654,28750,
2655,42292,
2656,41927,
2657,28698,
2658,29323,
2659,28489,
2660,29218,
2661,42552,
2662,30313,
2663,32344,
2664,28437,
2665,28750,
2666,42187,
2667,28594,
2668,32448,
2669,28438,
2670,28385,
2671,41979,
2672,28698,
2673,32604,
2674,28802,
2675,28594,
2676,42552,
2677,28750,
2678,32552,
2679,28385,
2680,28594,
2681,42344,
2682,28593,
2683,32396,
2684,30261,
2685,30000,
2686,42187,
2687,28698,
2688,28646,
2689,28073,
2690,28698,
2691,42031,
2692,29063,
2693,28542,
2694,28698,
2695,28542,
2696,42656,
2697,30885,
2698,32552,
2699,28437,
2700,28698,
2701,43281,
2702,28750,
2703,32187,
2704,28333,
2705,42760,
2706,30156,
2707,42031,
2708,28958,
2709,28490,
2710,28333,
2711,28438,
2712,42500,
2713,28541,
2714,28541,
2715,29271,
2716,28386,
2717,42448,
2718,28698,
2719,28385,
2720,28594,
2721,29740,
2722,29843,
2723,28334,
2724,42656,
2725,28177,
2726,32396,
2727,28437,
2728,28542,
2729,43438,
2730,28542,
2731,32343,
2732,28489,
2733,28542,
2734,42500,
2735,28229,
2736,32343,
2737,29218,
2738,28698,
2739,42813,
2740,28854,
2741,32291,
2742,28542,
2743,29115,
2744,42917,
2745,28906,
2746,32812,
2747,28125,
2748,28958,
2749,42187,
2750,29635,
2751,32604,
2752,29895,
2753,28438,
2754,42657,
2755,28386,
2756,32344,
2757,29062,
2758,28177,
2759,32292,
2760,28594,
2761,27968,
2762,28646,
2763,43281,
2764,28959,
2765,28698,
2766,28437,
2767,29740,
2768,42812,
2769,28802,
2770,29323,
2771,28281,
2772,28802,
2773,42500,
2774,28594,
2775,28750,
2776,28437,
2777,28645,
2778,42396,
2779,28282,
2780,28386,
2781,28229,
2782,28385,
2783,41979,
2784,29584,
2785,28542,
2786,28281,
2787,28333,
2788,42343,
2789,28593,
2790,28750,
2791,28334,
2792,28855,
2793,42136,
2794,28750,
2795,28437,
2796,28490,
2797,28229,
2798,43281,
2799,28542,
2800,28906,
2801,29480,
2802,28698,
2803,43333,
2804,28646,
2805,28698,
2806,28802,
2807,28490,
2808,42604,
2809,28489,
2810,28645,
2811,28750,
2812,41979,
2813,28645,
2814,31041,
2815,28438,
2816,28542,
2817,43385,
2818,28542,
2819,31094,
2820,28594,
2821,42657,
2822,28385,
2823,28229,
2824,31354,
2825,28177,
2826,43437,
2827,28542,
2828,28489,
2829,28073,
2830,30781,
2831,42240,
2832,29063,
2833,28489,
2834,28646,
2835,28334,
2836,42448,
2837,28490,
2838,28854,
2839,28072,
2840,29114,
2841,42604,
2842,28594,
2843,28542,
2844,28698,
2845,28698,
2846,42552,
2847,28646,
2848,28541,
2849,28282,
2850,28594,
2851,42500,
2852,28698,
2853,28334,
2854,30833,
2855,28698,
2856,42969,
2857,28646,
2858,28698,
2859,28282,
2860,29739,
2861,28021,
2862,28125,
2863,42917,
2864,41875,
2865,27604,
2866,42187,
2867,41771,
2868,28907,
2869,28438,
2870,28594,
2871,28334,
2872,42552,
2873,28646,
2874,28542,
2875,28021,
2876,28594,
2877,42136,
2878,28490,
2879,28334,
2880,29739,
2881,29584,
2882,42708,
2883,28802,
2884,28906,
2885,28281,
2886,28490,
2887,42292,
2888,28698,
2889,28229,
2890,28229,
2891,28698,
2892,28229,
2893,28021,
2894,42448,
2895,28906,
2896,43906,
2897,28489,
2898,28854,
2899,42084,
2900,28646,
2901,42187,
2902,28802,
2903,28541,
2904,42239,
2905,28281,
2906,44479,
2907,28697,
2908,28385,
2909,46614,
2910,28646,
2911,42292,
2912,28646,
2913,28281,
2914,41823,
2915,28437,
2916,28125,
2917,30416,
2918,28073,
2919,28177,
2920,42291,
2921,28542,
2922,39323,
2923,28177,
2924,28698,
2925,42500,
2926,30000,
2927,28282,
2928,28125,
2929,28281,
2930,42657,
2931,28281,
2932,28229,
2933,28021,
2934,29583,
2935,42343,
2936,29271,
2937,29271,
2938,28282,
2939,28334,
2940,42500,
2941,28594,
2942,28125,
2943,28333,
2944,28177,
2945,42448,
2946,32448,
2947,27916,
2948,28281,
2949,28229,
2950,42344,
2951,29635,
2952,29063,
2953,28073,
2954,28959,
2955,42500,
2956,28907,
2957,28229,
2958,28229,
2959,42761,
2960,40313,
2961,29011,
2962,28750,
2963,28854,
2964,28073,
2965,42604,
2966,28906,
2967,28542,
2968,28229,
2969,30729,
2970,28490,
2971,31197,
2972,28385,
2973,33229,
2974,28437,
2975,28229,
2976,28854,
2977,42604,
2978,30312,
2979,33385,
2980,28542,
2981,28645,
2982,42708,
2983,28333,
2984,28438,
2985,28230,
2986,28854,
2987,42500,
2988,28959,
2989,28125,
2990,31510,
2991,28230,
2992,42344,
2993,28334,
2994,28489,
2995,27968,
2996,28125,
2997,42708,
2998,28958,
2999,28125,
3000,29375,
3001,28385,
3002,42188,
3003,28437,
3004,28959,
3005,28073,
3006,28177,
3007,43490,
3008,28594,
3009,29063,
3010,28281,
3011,28646,
3012,42448,
3013,29062,
3014,32187,
3015,28438,
3016,28594,
3017,42813,
3018,28646,
3019,32604,
3020,28698,
3021,29219,
3022,42969,
3023,28854,
3024,42396,
3025,28854,
3026,42240,
3027,28542,
3028,42395,
3029,28594,
3030,28489,
3031,31354,
3032,28230,
3033,42343,
3034,28750,
3035,29323,
3036,28541,
3037,28073,
3038,42500,
3039,28698,
3040,28334,
3041,28333,
3042,28802,
3043,43542,
3044,29010,
3045,29011,
3046,28750,
3047,28385,
3048,43490,
3049,28646,
3050,28958,
3051,28385,
3052,28646,
3053,42292,
3054,28541,
3055,28490,
3056,30313,
3057,28437,
3058,42448,
3059,28906,
3060,28386,
3061,28229,
3062,31094,
3063,42083,
3064,29010,
3065,28438,
3066,28490,
3067,28386,
3068,42500,
3069,29740,
3070,29011,
3071,28281,
3072,28750,
3073,42395,
3074,28281,
3075,28645,
3076,30208,
3077,42656,
3078,28958,
3079,53594,
3080,42188,
3081,28541,
3082,28438,
3083,28438,
3084,28594,
3085,42344,
3086,28907,
3087,28490,
3088,28333,
3089,28385,
3090,43490,
3091,28594,
3092,28698,
3093,28281,
3094,28542,
3095,42239,
3096,28906,
3097,28542,
3098,28593,
3099,28437,
3100,42448,
3101,28385,
3102,28333,
3103,28386,
3104,29375,
3105,42552,
3106,28697,
3107,28542,
3108,28542,
3109,28333,
3110,42344,
3111,28594,
3112,28906,
3113,28489,
3114,28386,
3115,43178,
3116,26615,
3117,26302,
3118,26302,
3119,34063,
3120,42708,
3121,28698,
3122,32239,
3123,30104,
3124,28906,
3125,42292,
3126,28646,
3127,32656,
3128,28594,
3129,42135,
3130,28907,
3131,42083,
3132,29011,
3133,28438,
3134,28594,
3135,28438,
3136,42709,
3137,28490,
3138,28698,
3139,28333,
3140,28437,
3141,42187,
3142,28282,
3143,28489,
3144,28438,
3145,28385,
3146,42448,
3147,28646,
3148,28697,
3149,28906,
3150,28646,
3151,42031,
3152,28593,
3153,28438,
3154,29844,
3155,28281,
3156,42292,
3157,28802,
3158,28490,
3159,28489,
3160,31459,
3161,28281,
3162,30625,
3163,43125,
3164,28750,
3165,31302,
3166,28281,
3167,28229,
3168,42395,
3169,28386,
3170,30730,
3171,28177,
3172,28802,
3173,43490,
3174,28646,
3175,42188,
3176,30365,
3177,28750,
3178,42240,
3179,28594,
3180,32292,
3181,28177,
3182,27969,
3183,28541,
3184,28177,
3185,28177,
3186,29011,
3187,43385,
3188,29114,
3189,34583,
3190,29948,
3191,28438,
3192,42500,
3193,28646,
3194,28385,
3195,27968,
3196,29896,
3197,42031,
3198,28906,
3199,28177,
3200,28438,
3201,29271,
3202,43177,
3203,28542,
3204,28594,
3205,28282,
3206,28750,
3207,42291,
3208,28490,
3209,28281,
3210,28489,
3211,28229,
3212,42031,
3213,28437,
3214,28698,
3215,29688,
3216,28906,
3217,42136,
3218,28906,
3219,28802,
3220,28281,
3221,28333,
3222,42291,
3223,28490,
3224,28750,
3225,30157,
3226,29114,
3227,42708,
3228,28907,
3229,38282,
3230,28437,
3231,28334,
3232,42447,
3233,28594,
3234,41511,
3235,28855,
3236,40885,
3237,28907,
3238,29062,
3239,28281,
3240,28489,
3241,42656,
3242,28854,
3243,29791,
3244,28178,
3245,28646,
3246,42656,
3247,28542,
3248,27083,
3249,28333,
3250,28490,
3251,42291,
3252,28438,
3253,42136,
3254,28646,
3255,28385,
3256,42552,
3257,29479,
3258,42084,
3259,28750,
3260,28750,
3261,41875,
3262,28646,
3263,42032,
3264,29010,
3265,28854,
3266,43490,
3267,28750,
3268,42031,
3269,30416,
3270,28698,
3271,42760,
3272,28698,
3273,41875,
3274,30157,
3275,28437,
3276,42187,
3277,28489,
3278,36875,
3279,28854,
3280,28750,
3281,42344,
3282,28750,
3283,28698,
3284,28333,
3285,29218,
3286,42448,
3287,28385,
3288,27969,
3289,28542,
3290,28542,
3291,28386,
3292,28438,
3293,42136,
3294,28698,
3295,28594,
3296,28645,
3297,28698,
3298,42292,
3299,28385,
3300,28073,
3301,28229,
3302,28438,
3303,42604,
3304,28386,
3305,29271,
3306,28177,
3307,27865,
3308,42344,
3309,28594,
3310,31354,
3311,28229,
3312,28646,
3313,43334,
3314,28646,
3315,30990,
3316,29895,
3317,28177,
3318,42240,
3319,28489,
3320,32083,
3321,28281,
3322,28386,
3323,43490,
3324,28750,
3325,32708,
3326,29532,
3327,28541,
3328,42760,
3329,29114,
3330,28855,
3331,28386,
3332,30104,
3333,42240,
3334,28698,
3335,32032,
3336,28646,
3337,28854,
3338,42448,
3339,28438,
3340,32188,
3341,28177,
3342,42708,
3343,28697,
3344,42291,
3345,28750,
3346,28177,
3347,28385,
3348,27187,
3349,42448,
3350,29010,
3351,28854,
3352,28542,
3353,28333,
3354,42448,
3355,29010,
3356,28698,
3357,28230,
3358,28542,
3359,42344,
3360,28542,
3361,28906,
3362,28646,
3363,28646,
3364,42396,
3365,28333,
3366,28490,
3367,27968,
3368,28229,
3369,43282,
3370,28594,
3371,28281,
3372,29896,
3373,28437,
3374,42656,
3375,28489,
3376,29323,
3377,28907,
3378,30052,
3379,42239,
3380,29010,
3381,28229,
3382,29635,
3383,29167,
3384,42605,
3385,30469,
3386,28802,
3387,28333,
3388,28542,
3389,43073,
3390,28594,
3391,28542,
3392,28437,
3393,28281,
3394,42344,
3395,41927,
3396,28854,
3397,43229,
3398,42240,
3399,28802,
3400,28333,
3401,28438,
3402,29583,
3403,42396,
3404,28645,
3405,28750,
3406,28594,
3407,28542,
3408,42396,
3409,29010,
3410,29323,
3411,28490,
3412,28386,
3413,42813,
3414,28854,
3415,27969,
3416,28646,
3417,28541,
3418,42500,
3419,28594,
3420,28802,
3421,28438,
3422,28386,
3423,42135,
3424,28959,
3425,28490,
3426,29792,
3427,28385,
3428,42448,
3429,28854,
3430,28958,
3431,28177,
3432,29375,
3433,42500,
3434,28542,
3435,28125,
3436,28125,
3437,33594,
3438,43542,
3439,28490,
3440,28802,
3441,27761,
3442,28490,
3443,42084,
3444,28594,
3445,28854,
3446,28437,
3447,42240,
3448,28490,
3449,42031,
3450,28490,
3451,28073,
3452,28541,
3453,28490,
3454,42552,
3455,29531,
3456,29063,
3457,28854,
3458,28750,
3459,42240,
3460,28594,
3461,28281,
3462,28334,
3463,28542,
3464,42448,
3465,29740,
3466,28698,
3467,28438,
3468,29062,
3469,42292,
3470,28698,
3471,28802,
3472,28437,
3473,28437,
3474,42136,
3475,28438,
3476,28386,
3477,28281,
3478,28386,
3479,43386,
3480,28750,
3481,28437,
3482,28229,
3483,28646,
3484,42448,
3485,28385,
3486,32813,
3487,28334,
3488,28333,
3489,42291,
3490,29427,
3491,32500,
3492,28333,
3493,28750,
3494,42969,
3495,29740,
3496,32552,
3497,28490,
3498,28750,
3499,42760,
3500,42240,
3501,28438,
3502,42188,
3503,41510,
3504,28593,
3505,28177,
3506,28333,
3507,28959,
3508,42396,
3509,28438,
3510,28854,
3511,28281,
3512,28906,
3513,42500,
3514,29166,
3515,28802,
3516,28489,
3517,28437,
3518,42448,
3519,28489,
3520,29010,
3521,28906,
3522,29010,
3523,42605,
3524,28542,
3525,28437,
3526,28697,
3527,28386,
3528,42395,
3529,28593,
3530,28333,
3531,28281,
3532,28437,
3533,42239,
3534,30000,
3535,28750,
3536,28281,
3537,28333,
3538,42760,
3539,28385,
3540,28698,
3541,28125,
3542,28178,
3543,42447,
3544,28645,
3545,32031,
3546,28542,
3547,28542,
3548,43698,
3549,28750,
3550,32500,
3551,28333,
3552,42448,
3553,28542,
3554,42083,
3555,28802,
3556,28438,
3557,28281,
3558,28750,
3559,42396,
3560,29427,
3561,28855,
3562,28438,
3563,28281,
3564,42708,
3565,28750,
3566,28698,
3567,28230,
3568,28698,
3569,42292,
3570,28854,
3571,28281,
3572,29531,
3573,28437,
3574,42604,
3575,28594,
3576,28854,
3577,28542,
3578,28490,
3579,42604,
3580,28802,
3581,28177,
3582,29791,
3583,28385,
3584,42292,
3585,30261,
3586,28125,
3587,30000,
3588,28750,
3589,43178,
3590,28959,
3591,46927,
3592,29323,
3593,42447,
3594,29011,
3595,30469,
3596,41354,
3597,28334,
3598,42240,
3599,28490,
3600,36927,
3601,27969,
3602,28333,
3603,42500,
3604,30572,
3605,30417,
3606,45990,
3607,42500,
3608,28802,
3609,29635,
3610,28334,
3611,28281,
3612,42969,
3613,28594,
3614,29427,
3615,28594,
3616,29063,
3617,42500,
3618,29011,
3619,28802,
3620,28594,
3621,28281,
3622,42761,
3623,28542,
3624,28698,
3625,29011,
3626,28750,
3627,41979,
3628,28385,
3629,28594,
3630,28489,
3631,28490,
3632,42604,
3633,28698,
3634,28594,
3635,28073,
3636,28386,
3637,41979,
3638,29063,
3639,32448,
3640,28282,
3641,28385,
3642,42396,
3643,29167,
3644,32240,
3645,28542,
3646,28385,
3647,42500,
3648,28854,
3649,32604,
3650,30052,
3651,28334,
3652,42812,
3653,28281,
3654,32448,
3655,28282,
3656,42292,
3657,29583,
3658,42344,
3659,28750,
3660,28490,
3661,28229,
3662,28646,
3663,42395,
3664,28959,
3665,29115,
3666,28437,
3667,28333,
3668,42083,
3669,28594,
3670,28490,
3671,28959,
3672,28437,
3673,42448,
3674,28490,
3675,28594,
3676,28542,
3677,28385,
3678,42500,
3679,28281,
3680,28802,
3681,28334,
3682,28594,
3683,42031,
3684,28386,
3685,28803,
3686,28646,
3687,28177,
3688,42291,
3689,28438,
3690,28750,
3691,29375,
3692,28958,
3693,42240,
3694,28438,
3695,28594,
3696,29739,
3697,28438,
3698,42396,
3699,28906,
3700,32187,
3701,28438,
3702,28593,
3703,42813,
3704,29740,
3705,32291,
3706,29791,
3707,30052,
3708,42344,
3709,42188,
3710,28802,
3711,42188,
3712,42708,
3713,30000,
3714,28385,
3715,28333,
3716,28542,
3717,43125,
3718,30000,
3719,28906,
3720,28229,
3721,28230,
3722,42552,
3723,28959,
3724,28593,
3725,28177,
3726,29323,
3727,42448,
3728,28750,
3729,27916,
3730,28698,
3731,30052,
3732,42708,
3733,28645,
3734,28490,
3735,28437,
3736,28698,
3737,42396,
3738,28698,
3739,28230,
3740,28750,
3741,28594,
3742,42760,
3743,28490,
3744,28490,
3745,28281,
3746,28697,
3747,42500,
3748,28593,
3749,28542,
3750,28386,
3751,29687,
3752,42448,
3753,29218,
3754,32239,
3755,28386,
3756,28333,
3757,42500,
3758,28646,
3759,32448,
3760,28645,
3761,42500,
3762,28698,
3763,42136,
3764,29219,
3765,28177,
3766,28333,
3767,29166,
3768,42760,
3769,28542,
3770,29271,
3771,28385,
3772,28958,
3773,42031,
3774,28802,
3775,28542,
3776,28229,
3777,28073,
3778,42344,
3779,28385,
3780,28906,
3781,29271,
3782,28750,
3783,43907,
3784,28698,
3785,28802,
3786,29635,
3787,28229,
3788,42500,
3789,28645,
3790,28385,
3791,28229,
3792,30000,
3793,42135,
3794,29011,
3795,29011,
3796,28750,
3797,28594,
3798,42604,
3799,28281,
3800,28698,
3801,28438,
3802,28386,
3803,42031,
3804,28594,
3805,28230,
3806,28386,
3807,28437,
3808,42343,
3809,28542,
3810,33281,
3811,28385,
3812,28489,
3813,42344,
3814,41771,
3815,28593,
3816,42344,
3817,41667,
3818,30000,
3819,28125,
3820,42240,
3821,28698,
3822,42239,
3823,29062,
3824,28906,
3825,42031,
3826,28646,
3827,41822,
3828,29011,
3829,28333,
3830,44427,
3831,28698,
3832,42135,
3833,28489,
3834,28438,
3835,43438,
3836,30886,
3837,42084,
3838,28750,
3839,28229,
3840,43802,
3841,28750,
3842,42188,
3843,28438,
3844,28490,
3845,43594,
3846,28906,
3847,42187,
3848,28802,
3849,32292,
3850,44948,
3851,28490,
3852,42500,
3853,28438,
3854,28281,
3855,42187,
3856,28645,
3857,42448,
3858,28750,
3859,28333,
3860,28594,
3861,28020,
3862,42917,
3863,32500,
3864,29688,
3865,28437,
3866,28646,
3867,28281,
3868,42760,
3869,28958,
3870,28593,
3871,28230,
3872,28750,
3873,42605,
3874,29427,
3875,29323,
3876,28490,
3877,28958,
3878,43021,
3879,28802,
3880,28593,
3881,28282,
3882,28490,
3883,42031,
3884,28854,
3885,28125,
3886,28541,
3887,28229,
3888,42448,
3889,28385,
3890,28958,
3891,29115,
3892,28802,
3893,42552,
3894,28594,
3895,28646,
3896,28333,
3897,28594,
3898,42500,
3899,28438,
3900,28490,
3901,28333,
3902,28750,
3903,42344,
3904,28646,
3905,29167,
3906,29948,
3907,28229,
3908,42500,
3909,28803,
3910,28698,
3911,28438,
3912,28230,
3913,42552,
3914,28750,
3915,32656,
3916,28698,
3917,28646,
3918,42344,
3919,41875,
3920,30156,
3921,41875,
3922,42552,
3923,28698,
3924,28385,
3925,43593,
3926,28750,
3927,42135,
3928,28750,
3929,28958,
3930,43906,
3931,28541,
3932,42188,
3933,28437,
3934,28385,
3935,44063,
3936,28437,
3937,42396,
3938,28437,
3939,28021,
3940,43907,
3941,28542,
3942,42760,
3943,28386,
3944,29062,
3945,43594,
3946,28698,
3947,43021,
3948,28750,
3949,28437,
3950,43802,
3951,28594,
3952,42031,
3953,28385,
3954,28073,
3955,44687,
3956,28489,
3957,42396,
3958,28802,
3959,28646,
3960,43281,
3961,28489,
3962,42344,
3963,29115,
3964,28386,
3965,28073,
3966,28282,
3967,42187,
3968,30469,
3969,28594,
3970,28281,
3971,29844,
3972,28281,
3973,42135,
3974,30625,
3975,28333,
3976,42240,
3977,28490,
3978,32448,
3979,28281,
3980,28542,
3981,42395,
3982,28802,
3983,32656,
3984,28542,
3985,28541,
3986,42240,
3987,28594,
3988,28541,
3989,28593,
3990,28490,
3991,42448,
3992,28438,
3993,28333,
3994,28333,
3995,30573,
3996,42552,
3997,28438,
3998,28802,
3999,28177,
4000,28594,
4001,42344,
4002,28854,
4003,29167,
4004,28229,
4005,28437,
4006,42448,
4007,28750,
4008,28229,
4009,28125,
4010,27656,
4011,42396,
4012,28854,
4013,28750,
4014,28490,
4015,41302,
4016,44271,
4017,29219,
4018,28282,
4019,28489,
4020,28438,
4021,42136,
4022,29948,
4023,28750,
4024,28646,
4025,30208,
4026,28333,
4027,28490,
4028,32656,
4029,28490,
4030,45157,
4031,28802,
4032,42916,
4033,30157,
4034,28334,
4035,42291,
4036,28698,
4037,42135,
4038,28698,
4039,28333,
4040,31354,
4041,28021,
4042,42448,
4043,28646,
4044,29583,
4045,28177,
4046,28282,
4047,42604,
4048,30260,
4049,42291,
4050,28698,
4051,32760,
4052,28542,
4053,28437,
4054,42396,
4055,28230,
4056,32604,
4057,28385,
4058,29271,
4059,42657,
4060,28646,
4061,31980,
4062,28854,
4063,28698,
4064,42188,
4065,28854,
4066,41979,
4067,28594,
4068,32500,
4069,32604,
4070,28542,
4071,28490,
4072,42656,
4073,28438,
4074,32396,
4075,29479,
4076,28958,
4077,42396,
4078,28750,
4079,42136,
4080,28854,
4081,43750,
4082,28542,
4083,42083,
4084,28906,
4085,28021,
4086,45052,
4087,28490,
4088,42500,
4089,28907,
4090,28959,
4091,43854,
4092,28646,
4093,41875,
4094,28698,
4095,28281,
4096,43906,
4097,28541,
4098,42031,
4099,28490,
4100,29166,
4101,43489,
4102,28802,
4103,42083,
4104,28906,
4105,28125,
4106,42031,
4107,28437,
4108,42031,
4109,28489,
4110,28281,
4111,42031,
4112,28802,
4113,42187,
4114,28854,
4115,34115,
4116,28594,
4117,28334,
4118,42396,
4119,28490,
4120,28489,
4121,28437,
4122,28438,
4123,42448,
4124,28907,
4125,28437,
4126,28593,
4127,34219,
4128,43386,
4129,28437,
4130,28802,
4131,29322,
4132,43021,
4133,28698,
4134,44219,
4135,42083,
4136,28698,
4137,28073,
