,n_secs_delay,
2140,33125,
2141,29167,
2142,29635,
2143,29271,
2144,29219,
2145,29583,
2146,29740,
2147,28906,
2148,29323,
2149,29531,
2150,28125,
2151,29114,
2152,29532,
2153,28906,
2154,30208,
2155,29844,
2156,29063,
2157,44218,
2158,43334,
2159,30104,
2160,43334,
2161,43177,
2162,30260,
2163,29480,
2164,29584,
2165,29531,
2166,29636,
2167,29375,
2168,29323,
2169,43125,
2170,30521,
2171,29219,
2172,29323,
2173,34114,
2174,44427,
2175,29844,
2176,32865,
2177,43385,
2178,29531,
2179,29427,
2180,29010,
2181,29948,
2182,29583,
2183,29115,
2184,32188,
2185,44010,
2186,30260,
2187,33073,
2188,30000,
2189,29167,
2190,43542,
2191,30416,
2192,43698,
2193,30417,
2194,43594,
2195,29687,
2196,29063,
2197,29219,
2198,43229,
2199,30625,
2200,31875,
2201,33125,
2202,29219,
2203,29636,
2204,44323,
2205,30104,
2206,43177,
2207,30052,
2208,29166,
2209,29270,
2210,28959,
2211,29010,
2212,40365,
2213,29219,
2214,29011,
2215,27500,
2216,29479,
2217,29114,
2218,44062,
2219,33802,
2220,30208,
2221,43750,
2222,29688,
2223,30782,
2224,44323,
2225,29739,
2226,29584,
2227,43750,
2228,29948,
2229,29635,
2230,43386,
2231,30260,
2232,43229,
2233,29844,
2234,29792,
2235,29948,
2236,29427,
2237,43542,
2238,44375,
2239,30104,
2240,44167,
2241,30053,
2242,29479,
2243,44167,
2244,29636,
2245,29479,
2246,43958,
2247,30261,
2248,43334,
2249,29739,
2250,30729,
2251,44271,
2252,29896,
2253,29479,
2254,43958,
2255,29635,
2256,29166,
2257,29584,
2258,29896,
2259,29636,
2260,29687,
2261,29219,
2262,44375,
2263,30000,
2264,29270,
2265,44740,
2266,30729,
2267,43698,
2268,29740,
2269,29948,
2270,29896,
2271,29271,
2272,43542,
2273,30729,
2274,29792,
2275,43281,
2276,29791,
2277,43021,
2278,33594,
2279,29062,
2280,29479,
2281,44167,
2282,30052,
2283,43229,
2284,29844,
2285,30312,
2286,32865,
2287,28697,
2288,44375,
2289,29740,
2290,29375,
2291,29531,
2292,29635,
2293,30313,
2294,29323,
2295,43906,
2296,43958,
2297,29271,
2298,43542,
2299,29844,
2300,29167,
2301,29219,
2302,28802,
2303,43438,
2304,42292,
2305,29270,
2306,46823,
2307,29948,
2308,29791,
2309,30261,
2310,28959,
2311,30886,
2312,33021,
2313,29011,
2314,29218,
2315,30104,
2316,32813,
2317,31094,
2318,28906,
2319,29791,
2320,45677,
2321,29427,
2322,44010,
2323,30313,
2324,30573,
2325,28698,
2326,29063,
2327,29583,
2328,29636,
2329,29636,
2330,32760,
2331,29739,
2332,29166,
2333,29948,
2334,28438,
2335,30000,
2336,29323,
2337,29063,
2338,43907,
2339,43229,
2340,29791,
2341,32396,
2342,28958,
2343,30000,
2344,43281,
2345,29740,
2346,29427,
2347,33177,
2348,28802,
2349,28959,
2350,28959,
2351,29531,
2352,29062,
2353,43802,
2354,30260,
2355,29479,
2356,44844,
2357,35625,
2358,31146,
2359,29739,
2360,32917,
2361,45520,
2362,44531,
2363,30208,
2364,33594,
2365,29636,
2366,28802,
2367,34740,
2368,30521,
2369,29323,
2370,30833,
2371,30156,
2372,30365,
2373,29687,
2374,29166,
2375,28750,
2376,44427,
2377,46094,
2378,29687,
2379,43542,
2380,29792,
2381,30521,
2382,32813,
2383,28907,
2384,43385,
2385,45260,
2386,30157,
2387,29270,
2388,29636,
2389,29323,
2390,32604,
2391,29271,
2392,28906,
2393,35937,
2394,29375,
2395,29323,
2396,30260,
2397,30729,
2398,29219,
2399,29792,
2400,43593,
2401,30937,
2402,29531,
2403,29375,
2404,30885,
2405,44479,
2406,29791,
2407,43489,
2408,43594,
2409,29271,
2410,33073,
2411,30000,
2412,28333,
2413,45260,
2414,29583,
2415,29531,
2416,44167,
2417,29844,
2418,29167,
2419,30104,
2420,30000,
2421,29375,
2422,29271,
2423,44479,
2424,30000,
2425,29687,
2426,28594,
2427,29583,
2428,28698,
2429,28646,
2430,44063,
2431,29375,
2432,29480,
2433,32396,
2434,28698,
2435,29896,
2436,32812,
2437,28750,
2438,29843,
2439,29010,
2440,28906,
2441,29375,
2442,29219,
2443,30208,
2444,29062,
2445,29011,
2446,28594,
2447,29688,
2448,31927,
2449,29011,
2450,29427,
2451,32396,
2452,28698,
2453,30053,
2454,44219,
2455,30573,
2456,28958,
2457,43698,
2458,30260,
2459,29427,
2460,43385,
2461,29479,
2462,28750,
2463,43073,
2464,29323,
2465,29010,
2466,43697,
2467,29688,
2468,28958,
2469,30209,
2470,29584,
2471,29114,
2472,30469,
2473,43073,
2474,30313,
2475,29063,
2476,29115,
2477,29114,
2478,43542,
2479,29375,
2480,53594,
2481,53646,
2482,53229,
2483,43229,
2484,30833,
2485,30886,
2486,31875,
2487,29531,
2488,29427,
2489,32292,
2490,28906,
2491,29062,
2492,29167,
2493,29322,
2494,29323,
2495,30625,
2496,30989,
2497,30260,
2498,30521,
2499,29635,
2500,29271,
2501,31302,
2502,30313,
2503,29271,
2504,29166,
2505,28438,
2506,29062,
2507,30000,
2508,30156,
2509,30989,
2510,29895,
2511,30677,
2512,30312,
2513,29115,
2514,31823,
2515,30105,
2516,31198,
2517,29531,
2518,29063,
2519,30052,
2520,29375,
2521,28646,
2522,30156,
2523,30573,
2524,30260,
2525,30312,
2526,37291,
2527,30677,
2528,30625,
2529,29375,
2530,29427,
2531,30000,
2532,29948,
2533,29531,
2534,30469,
2535,30208,
2536,29479,
2537,30469,
2538,29532,
2539,29219,
2540,30156,
2541,29791,
2542,31354,
2543,31302,
2544,30104,
2545,34114,
2546,29739,
2547,29219,
2548,30417,
2549,28906,
2550,28542,
2551,29428,
2552,28541,
2553,28802,
2554,29740,
2555,29375,
2556,29062,
2557,30782,
2558,30677,
2559,30469,
2560,29375,
2561,29375,
2562,28906,
2563,28854,
2564,30208,
2565,29844,
2566,30104,
2567,30312,
2568,29687,
2569,28750,
2570,29323,
2571,29063,
2572,30313,
2573,30729,
2574,30052,
2575,30521,
2576,29792,
2577,27813,
2578,31146,
2579,29792,
2580,29427,
2581,29687,
2582,29166,
2583,32396,
2584,29271,
2585,29063,
2586,28437,
2587,28385,
2588,28958,
2589,30000,
2590,29323,
2591,28802,
2592,30521,
2593,30052,
2594,29375,
2595,28490,
2596,30937,
2597,29583,
2598,30364,
2599,30208,
2600,29271,
2601,30989,
2602,30000,
2603,30208,
2604,33593,
2605,29583,
2606,30573,
2607,29896,
2608,29115,
2609,30312,
2610,30260,
2611,29844,
2612,30156,
2613,30261,
2614,29792,
2615,30625,
2616,30260,
2617,29583,
2618,30260,
2619,29375,
2620,30156,
2621,31407,
2622,27448,
2623,30104,
2624,28854,
2625,28802,
2626,29219,
2627,29635,
2628,29844,
2629,29167,
2630,28958,
2631,28802,
2632,33386,
2633,28438,
2634,29010,
2635,30053,
2636,29323,
2637,29844,
2638,30885,
2639,29583,
2640,29271,
2641,30469,
2642,29739,
2643,30312,
2644,30469,
2645,29635,
2646,39114,
2647,29479,
2648,28854,
2649,30208,
2650,30886,
2651,30052,
2652,30364,
2653,29740,
2654,29115,
2655,30990,
2656,29636,
2657,32604,
2658,29322,
2659,29219,
2660,32656,
2661,29271,
2662,28698,
2663,28646,
2664,29219,
2665,28907,
2666,30000,
2667,30833,
2668,29479,
2669,30052,
2670,30208,
2671,29948,
2672,29792,
2673,33334,
2674,29948,
2675,30208,
2676,29688,
2677,29271,
2678,32500,
2679,28594,
2680,28854,
2681,29167,
2682,29636,
2683,28698,
2684,28854,
2685,29844,
2686,28646,
2687,28959,
2688,30833,
2689,30677,
2690,29584,
2691,29636,
2692,29323,
2693,29375,
2694,28697,
2695,28646,
2696,29218,
2697,29271,
2698,29167,
2699,30365,
2700,31406,
2701,29479,
2702,30312,
2703,29635,
2704,28646,
2705,30729,
2706,29531,
2707,29218,
2708,29740,
2709,29323,
2710,28750,
2711,30364,
2712,29479,
2713,29115,
2714,30468,
2715,29687,
2716,30104,
2717,30573,
2718,29844,
2719,29270,
2720,43333,
2721,29740,
2722,32552,
2723,43281,
2724,30000,
2725,42448,
2726,29739,
2727,29167,
2728,43698,
2729,29583,
2730,43438,
2731,33385,
2732,29583,
2733,43021,
2734,29375,
2735,29636,
2736,42813,
2737,29844,
2738,43177,
2739,30312,
2740,29115,
2741,43125,
2742,29687,
2743,30469,
2744,28750,
2745,28750,
2746,42865,
2747,30156,
2748,43802,
2749,29479,
2750,29219,
2751,32344,
2752,28438,
2753,29896,
2754,29219,
2755,29219,
2756,32292,
2757,28698,
2758,28489,
2759,43073,
2760,30209,
2761,32343,
2762,28907,
2763,29948,
2764,43177,
2765,30052,
2766,30156,
2767,30417,
2768,28750,
2769,28698,
2770,28802,
2771,29114,
2772,29010,
2773,29062,
2774,29427,
2775,29011,
2776,44010,
2777,43802,
2778,29792,
2779,43125,
2780,29687,
2781,29219,
2782,44114,
2783,29323,
2784,28959,
2785,29479,
2786,29323,
2787,43125,
2788,29635,
2789,30104,
2790,43125,
2791,29688,
2792,29114,
2793,29740,
2794,34270,
2795,43646,
2796,30104,
2797,29896,
2798,29011,
2799,28750,
2800,29792,
2801,29166,
2802,28385,
2803,43333,
2804,42656,
2805,31042,
2806,43489,
2807,30156,
2808,148125,
2809,45208,
2810,32239,
2811,32761,
2812,29167,
2813,29010,
2814,26822,
2815,29896,
2816,33854,
2817,29323,
2818,29323,
2819,44896,
2820,30677,
2821,33073,
2822,26667,
2823,29739,
2824,30417,
2825,45000,
2826,46302,
2827,29792,
2828,43333,
2829,29271,
2830,28958,
2831,29011,
2832,29948,
2833,29219,
2834,29740,
2835,29323,
2836,29427,
2837,29375,
2838,43542,
2839,29792,
2840,29323,
2841,43333,
2842,30625,
2843,30000,
2844,50208,
2845,29843,
2846,43281,
2847,42240,
2848,34427,
2849,29479,
2850,43333,
2851,30781,
2852,42760,
2853,30052,
2854,29271,
2855,44844,
2856,29635,
2857,44114,
2858,43646,
2859,30365,
2860,43282,
2861,30260,
2862,30260,
2863,43281,
2864,29688,
2865,29844,
2866,42760,
2867,29896,
2868,32448,
2869,28958,
2870,29948,
2871,29583,
2872,28385,
2873,28906,
2874,43906,
2875,29531,
2876,42917,
2877,29636,
2878,28906,
2879,28542,
2880,29011,
2881,29115,
2882,29063,
2883,28386,
2884,29011,
2885,28542,
2886,29115,
2887,28385,
2888,29323,
2889,29740,
2890,28646,
2891,69063,
2892,50834,
2893,29948,
2894,29687,
2895,43750,
2896,30573,
2897,30312,
2898,43594,
2899,29323,
2900,42917,
2901,29948,
2902,29531,
2903,43907,
2904,30156,
2905,29531,
2906,43072,
2907,29375,
2908,28854,
2909,43803,
2910,29271,
2911,29323,
2912,29688,
2913,29166,
2914,28698,
2915,42917,
2916,30365,
2917,43125,
2918,29219,
2919,28906,
2920,28750,
2921,28907,
2922,28906,
2923,43750,
2924,30364,
2925,29375,
2926,43489,
2927,43541,
2928,29740,
2929,43802,
2930,43698,
2931,29479,
2932,30156,
2933,43646,
2934,29532,
2935,29427,
2936,29011,
2937,29062,
2938,32813,
2939,29114,
2940,28750,
2941,28698,
2942,28645,
2943,28646,
2944,29428,
2945,42916,
2946,29948,
2947,30156,
2948,43229,
2949,29792,
2950,43594,
2951,30052,
2952,28906,
2953,42865,
2954,43542,
2955,49010,
2956,43281,
2957,29792,
2958,29323,
2959,28958,
2960,28698,
2961,42917,
2962,42657,
2963,30365,
2964,42813,
2965,30000,
2966,29948,
2967,43073,
2968,29427,
2969,32656,
2970,42813,
2971,29792,
2972,28646,
2973,28438,
2974,29636,
2975,28698,
2976,43073,
2977,29688,
2978,43593,
2979,29636,
2980,28907,
2981,29947,
2982,29479,
2983,28594,
2984,42604,
2985,42604,
2986,30469,
2987,43385,
2988,29896,
2989,30260,
2990,43386,
2991,29739,
2992,43073,
2993,42448,
2994,29740,
2995,43021,
2996,29687,
2997,30104,
2998,43646,
2999,29479,
3000,43541,
3001,30469,
3002,29427,
3003,43542,
3004,43750,
3005,29688,
3006,43854,
3007,29792,
3008,29531,
3009,43645,
3010,29791,
3011,33177,
3012,29844,
3013,29636,
3014,29167,
3015,42969,
3016,29948,
3017,29636,
3018,42969,
3019,29635,
3020,30053,
3021,43021,
3022,29063,
3023,43021,
3024,42552,
3025,29167,
3026,42916,
3027,29895,
3028,30000,
3029,29114,
3030,43333,
3031,43073,
3032,29948,
3033,43542,
3034,29739,
3035,29323,
3036,43854,
3037,29896,
3038,33230,
3039,43750,
3040,30469,
3041,43177,
3042,30937,
3043,29791,
3044,44167,
3045,29792,
3046,30312,
3047,43073,
3048,29687,
3049,32396,
3050,29115,
3051,29948,
3052,32708,
3053,28646,
3054,43854,
3055,30937,
3056,29063,
3057,43021,
3058,40833,
3059,52031,
3060,31042,
3061,45000,
3062,34739,
3063,29635,
3064,43386,
3065,30000,
3066,29270,
3067,43229,
3068,29792,
3069,30730,
3070,29219,
3071,29115,
3072,32604,
3073,29740,
3074,30313,
3075,32657,
3076,28958,
3077,29271,
3078,33072,
3079,29583,
3080,29323,
3081,29532,
3082,30260,
3083,29375,
3084,29636,
3085,44688,
3086,30312,
3087,29687,
3088,29896,
3089,28646,
3090,44740,
3091,29740,
3092,32916,
3093,29948,
3094,29740,
3095,29375,
3096,29479,
3097,30364,
3098,47396,
3099,27813,
3100,30000,
3101,29844,
3102,29428,
3103,29063,
3104,30417,
3105,43906,
3106,30677,
3107,29166,
3108,44114,
3109,30313,
3110,43177,
3111,29635,
3112,29480,
3113,32500,
3114,28854,
3115,28750,
3116,29166,
3117,35000,
3118,29948,
3119,29479,
3120,46666,
3121,43490,
3122,30729,
3123,44948,
3124,43125,
3125,29948,
3126,45260,
3127,37083,
3128,31198,
3129,29948,
3130,30573,
3131,30365,
3132,30416,
3133,30937,
3134,30416,
3135,30782,
3136,44792,
3137,30052,
3138,29844,
3139,29063,
3140,30573,
3141,29532,
3142,40833,
3143,53385,
3144,48646,
3145,30364,
3146,29635,
3147,44115,
3148,30365,
3149,29479,
3150,29636,
3151,29479,
3152,29896,
3153,29219,
3154,29635,
3155,31094,
3156,30260,
3157,29740,
3158,46094,
3159,30833,
3160,44844,
3161,30677,
3162,29687,
3163,44167,
3164,29896,
3165,33802,
3166,29532,
3167,29635,
3168,29427,
3169,29531,
3170,30468,
3171,43594,
3172,29792,
3173,30104,
3174,30417,
3175,29740,
3176,29792,
3177,29844,
3178,30105,
3179,43958,
3180,29688,
3181,29219,
3182,44167,
3183,30573,
3184,43281,
3185,43177,
3186,30677,
3187,43333,
3188,30573,
3189,30520,
3190,43958,
3191,30156,
3192,29635,
3193,29271,
3194,30000,
3195,29844,
3196,43646,
3197,30365,
3198,31458,
3199,29427,
3200,29323,
3201,33698,
3202,29531,
3203,29635,
3204,43542,
3205,30156,
3206,29688,
3207,42865,
3208,30521,
3209,30416,
3210,43542,
3211,69271,
3212,30938,
3213,44115,
3214,30105,
3215,29636,
3216,30104,
3217,30260,
3218,29532,
3219,29844,
3220,40260,
3221,29427,
3222,29427,
3223,29531,
3224,29792,
3225,29844,
3226,29323,
3227,43281,
3228,52084,
3229,48489,
3230,31302,
3231,32760,
3232,43698,
3233,29844,
3234,32865,
3235,28907,
3236,29688,
3237,29479,
3238,28802,
3239,43802,
3240,29740,
3241,42604,
3242,29844,
3243,29063,
3244,45677,
3245,29531,
3246,29479,
3247,32864,
3248,29323,
3249,28854,
3250,28802,
3251,30156,
3252,28906,
3253,28698,
3254,43489,
3255,42396,
3256,29739,
3257,43542,
3258,29791,
3259,30364,
3260,43698,
3261,29322,
3262,29635,
3263,29323,
3264,28646,
3265,28802,
3266,29114,
3267,29635,
3268,29010,
3269,43333,
3270,43646,
3271,29427,
3272,43229,
3273,29532,
3274,42708,
3275,43073,
3276,29531,
3277,32709,
3278,43750,
3279,29687,
3280,28750,
3281,29688,
3282,28437,
3283,28646,
3284,42864,
3285,29740,
3286,30052,
3287,44219,
3288,31615,
3289,29740,
3290,44219,
3291,29583,
3292,42917,
3293,33229,
3294,29844,
3295,43125,
3296,30990,
3297,43438,
3298,43385,
3299,30104,
3300,29375,
3301,30469,
3302,42968,
3303,29479,
3304,42604,
3305,29947,
3306,29063,
3307,28698,
3308,30730,
3309,43698,
3310,30156,
3311,29375,
3312,28906,
3313,45208,
3314,28698,
3315,29323,
3316,29895,
3317,43854,
3318,29688,
3319,43593,
3320,34167,
3321,29219,
3322,43125,
3323,29792,
3324,42656,
3325,33282,
3326,28802,
3327,32343,
3328,29479,
3329,29271,
3330,29166,
3331,43333,
3332,29375,
3333,29010,
3334,43072,
3335,29583,
3336,30312,
3337,43281,
3338,29219,
3339,29688,
3340,32239,
3341,28750,
3342,29218,
3343,29427,
3344,29115,
3345,43230,
3346,29739,
3347,28698,
3348,29740,
3349,28593,
3350,29167,
3351,29687,
3352,43125,
3353,29740,
3354,43021,
3355,30104,
3356,29167,
3357,41980,
3358,29584,
3359,29219,
3360,44115,
3361,29896,
3362,29062,
3363,43594,
3364,30000,
3365,73750,
3366,30156,
3367,29792,
3368,32604,
3369,30521,
3370,29739,
3371,30261,
3372,29740,
3373,45313,
3374,44115,
3375,31146,
3376,43021,
3377,29896,
3378,30469,
3379,30000,
3380,29739,
3381,43437,
3382,30521,
3383,43490,
3384,30208,
3385,29740,
3386,29219,
3387,29635,
3388,30521,
3389,31042,
3390,29011,
3391,43177,
3392,30052,
3393,29844,
3394,44323,
3395,29896,
3396,29844,
3397,45104,
3398,30416,
3399,43177,
3400,31927,
3401,31615,
3402,43542,
3403,29844,
3404,29844,
3405,43490,
3406,30260,
3407,29583,
3408,44427,
3409,30834,
3410,29167,
3411,43125,
3412,29948,
3413,29011,
3414,43177,
3415,29583,
3416,30156,
3417,31198,
3418,29219,
3419,43072,
3420,29792,
3421,44115,
3422,27709,
3423,30365,
3424,30208,
3425,44479,
3426,29687,
3427,29792,
3428,37083,
3429,29531,
3430,30000,
3431,29635,
3432,29479,
3433,29427,
3434,29270,
3435,43802,
3436,42813,
3437,49531,
3438,30833,
3439,43802,
3440,30885,
3441,29739,
3442,45365,
3443,30677,
3444,30729,
3445,29427,
3446,29375,
3447,29844,
3448,30468,
3449,29427,
3450,29792,
3451,30573,
3452,43750,
3453,30104,
3454,29531,
3455,47552,
3456,47760,
3457,30208,
3458,29375,
3459,43333,
3460,30052,
3461,29480,
3462,29791,
3463,30729,
3464,28803,
3465,29479,
3466,32031,
3467,44218,
3468,29636,
3469,29636,
3470,29584,
3471,29635,
3472,29740,
3473,29531,
3474,29791,
3475,43698,
3476,29687,
3477,32604,
3478,28802,
3479,29896,
3480,29323,
3481,29375,
3482,30208,
3483,29062,
3484,29427,
3485,29271,
3486,44271,
3487,29792,
3488,29010,
3489,29843,
3490,29584,
3491,43490,
3492,29427,
3493,29219,
3494,30261,
3495,29896,
3496,43229,
3497,43594,
3498,29844,
3499,43021,
3500,30052,
3501,29583,
3502,43802,
3503,30000,
3504,30000,
3505,44166,
3506,30156,
3507,29843,
3508,40365,
3509,50313,
3510,30678,
3511,29740,
3512,29740,
3513,29063,
3514,29323,
3515,29271,
3516,29427,
3517,33594,
3518,29375,
3519,29584,
3520,44843,
3521,30937,
3522,43802,
3523,30053,
3524,29948,
3525,32188,
3526,28750,
3527,29531,
3528,43541,
3529,30573,
3530,29323,
3531,44167,
3532,30416,
3533,43646,
3534,29948,
3535,29896,
3536,31615,
3537,29375,
3538,29011,
3539,30364,
3540,29271,
3541,30156,
3542,29375,
3543,43698,
3544,31406,
3545,44323,
3546,43333,
3547,34427,
3548,29427,
3549,43281,
3550,30208,
3551,29271,
3552,33177,
3553,30208,
3554,43542,
3555,44427,
3556,30000,
3557,29532,
3558,29375,
3559,44115,
3560,29687,
3561,29531,
3562,29740,
3563,29271,
3564,29531,
3565,29532,
3566,29739,
3567,43854,
3568,29791,
3569,32813,
3570,29063,
3571,31563,
3572,34062,
3573,29166,
3574,29792,
3575,44531,
3576,29895,
3577,32708,
3578,29740,
3579,29531,
3580,29375,
3581,29480,
3582,28958,
3583,29427,
3584,29740,
3585,29271,
3586,30469,
3587,29375,
3588,29063,
3589,44166,
3590,41042,
3591,30052,
3592,43386,
3593,30469,
3594,30469,
3595,43750,
3596,30261,
3597,29739,
3598,33021,
3599,29167,
3600,29688,
3601,29531,
3602,30052,
3603,29427,
3604,29480,
3605,29948,
3606,29114,
3607,29271,
3608,29583,
3609,44948,
3610,30469,
3611,29635,
3612,29375,
3613,28906,
3614,28906,
3615,30209,
3616,43490,
3617,43385,
3618,30052,
3619,29739,
3620,29479,
3621,31093,
3622,32500,
3623,29323,
3624,29427,
3625,29271,
3626,29375,
3627,29114,
3628,43438,
3629,30625,
3630,29271,
3631,43906,
3632,32136,
3633,28907,
3634,43594,
3635,29844,
3636,29323,
3637,29792,
3638,29584,
3639,29270,
3640,44322,
3641,30000,
3642,29636,
3643,29531,
3644,29427,
3645,29219,
3646,29322,
3647,45052,
3648,30677,
3649,43698,
3650,29791,
3651,29687,
3652,43438,
3653,29843,
3654,29323,
3655,29532,
3656,29115,
3657,29427,
3658,29375,
3659,29948,
3660,29114,
3661,43959,
3662,29896,
3663,29427,
3664,44062,
3665,29636,
3666,29688,
3667,44010,
3668,29948,
3669,27240,
3670,30365,
3671,47344,
3672,48542,
3673,30886,
3674,32604,
3675,29219,
3676,43855,
3677,30521,
3678,29532,
3679,29375,
3680,29062,
3681,43281,
3682,29167,
3683,29323,
3684,43073,
3685,30157,
3686,30312,
3687,44479,
3688,29583,
3689,43282,
3690,42917,
3691,29792,
3692,30937,
3693,29010,
3694,29636,
3695,32708,
3696,29219,
3697,29479,
3698,29167,
3699,28541,
3700,28854,
3701,28854,
3702,30209,
3703,29167,
3704,43437,
3705,30313,
3706,29218,
3707,43178,
3708,29375,
3709,29531,
3710,43333,
3711,29427,
3712,43907,
3713,44115,
3714,29948,
3715,29323,
3716,29896,
3717,30052,
3718,43281,
3719,31406,
3720,30521,
3721,29270,
3722,28958,
3723,43438,
3724,43021,
3725,30261,
3726,42969,
3727,30990,
3728,29844,
3729,43072,
3730,29166,
3731,28854,
3732,32187,
3733,28906,
3734,29167,
3735,43750,
3736,30104,
3737,29114,
3738,29427,
3739,28959,
3740,30000,
3741,28698,
3742,28906,
3743,44843,
3744,43906,
3745,45157,
3746,30573,
3747,29740,
3748,29375,
3749,28907,
3750,43906,
3751,41302,
3752,30260,
3753,44115,
3754,30156,
3755,30417,
3756,30000,
3757,29010,
3758,43750,
3759,28125,
3760,30209,
3761,31875,
3762,28386,
3763,29270,
3764,29948,
3765,28385,
3766,28959,
3767,28958,
3768,28594,
3769,28698,
3770,29322,
3771,29896,
3772,29062,
3773,43646,
3774,43282,
3775,29635,
3776,43125,
3777,29531,
3778,29167,
3779,43802,
3780,29115,
3781,28542,
3782,29375,
3783,29011,
3784,43125,
3785,29687,
3786,29948,
3787,43333,
3788,29584,
3789,43073,
3790,29687,
3791,29219,
3792,28489,
3793,29843,
3794,28906,
3795,28594,
3796,43281,
3797,42552,
3798,30312,
3799,43385,
3800,29844,
3801,29218,
3802,30209,
3803,29011,
3804,28958,
3805,30000,
3806,28959,
3807,28386,
3808,44115,
3809,29687,
3810,29323,
3811,43281,
3812,29167,
3813,29219,
3814,43333,
3815,29427,
3816,28594,
3817,43438,
3818,29583,
3819,32292,
3820,29375,
3821,27761,
3822,28437,
3823,28489,
3824,42552,
3825,30364,
3826,42864,
3827,29531,
3828,29791,
3829,43386,
3830,29583,
3831,43333,
3832,42448,
3833,28959,
3834,43073,
3835,30781,
3836,29895,
3837,43437,
3838,29062,
3839,28542,
3840,42344,
3841,29427,
3842,29011,
3843,29115,
3844,43437,
3845,29740,
3846,43281,
3847,44114,
3848,30989,
3849,43021,
3850,30000,
3851,29636,
3852,43386,
3853,29740,
3854,42812,
3855,44687,
3856,29636,
3857,43594,
3858,29479,
3859,30313,
3860,44322,
3861,29479,
3862,42709,
3863,29896,
3864,29063,
3865,43229,
3866,29271,
3867,28854,
3868,42812,
3869,29219,
3870,29428,
3871,29427,
3872,28750,
3873,28906,
3874,29948,
3875,29323,
3876,28698,
3877,43177,
3878,43072,
3879,30104,
3880,43125,
3881,29896,
3882,35156,
3883,43750,
3884,29375,
3885,32344,
3886,43021,
3887,29427,
3888,28750,
3889,28282,
3890,29323,
3891,28698,
3892,43021,
3893,29375,
3894,43855,
3895,29114,
3896,28959,
3897,29896,
3898,29844,
3899,28802,
3900,43282,
3901,42813,
3902,30677,
3903,42968,
3904,29948,
3905,29948,
3906,29740,
3907,28541,
3908,43021,
3909,30782,
3910,28906,
3911,43438,
3912,29739,
3913,43594,
3914,29219,
3915,28906,
3916,29583,
3917,28906,
3918,28750,
3919,29167,
3920,28542,
3921,42969,
3922,29636,
3923,43229,
3924,42709,
3925,29896,
3926,43229,
3927,47448,
3928,29531,
3929,29115,
3930,28646,
3931,43542,
3932,43385,
3933,29739,
3934,43073,
3935,29739,
3936,29636,
3937,43438,
3938,30468,
3939,30729,
3940,43906,
3941,29584,
3942,32240,
3943,28854,
3944,27292,
3945,28594,
3946,28385,
3947,28854,
3948,29583,
3949,43437,
3950,29844,
3951,29948,
3952,43177,
3953,29219,
3954,28750,
3955,28333,
3956,29375,
3957,28593,
3958,42916,
3959,50625,
3960,31354,
3961,43646,
3962,30000,
3963,42969,
3964,43073,
3965,29635,
3966,32344,
3967,44167,
3968,29844,
3969,28593,
3970,28698,
3971,28490,
3972,28438,
3973,42865,
3974,29375,
3975,30053,
3976,43594,
3977,29792,
3978,30521,
3979,43542,
3980,29480,
3981,29167,
3982,28646,
3983,30156,
3984,32761,
3985,29011,
3986,43230,
3987,43489,
3988,29635,
3989,43334,
3990,30000,
3991,28906,
3992,43385,
3993,29740,
3994,29843,
3995,43438,
3996,29479,
3997,43125,
3998,42916,
3999,29896,
4000,43438,
4001,29375,
4002,29844,
4003,28594,
4004,29270,
4005,29531,
4006,28594,
4007,28646,
4008,28907,
4009,28958,
4010,29740,
4011,28802,
4012,43594,
4013,43177,
4014,33437,
4015,28541,
4016,28698,
4017,33698,
4018,29010,
4019,28958,
4020,43386,
4021,29270,
4022,28802,
4023,43178,
4024,30104,
4025,29687,
4026,43333,
4027,29635,
4028,29688,
4029,43073,
4030,28594,
4031,29219,
4032,42916,
4033,29687,
4034,43177,
4035,29948,
4036,31093,
4037,28958,
4038,28854,
4039,29687,
4040,28958,
4041,29166,
4042,28594,
4043,43542,
4044,44323,
4045,29895,
4046,43437,
4047,29479,
4048,30261,
4049,43281,
4050,29583,
4051,29635,
4052,29635,
4053,28593,
4054,43125,
4055,29792,
4056,43906,
4057,29062,
4058,28959,
4059,29739,
4060,29114,
4061,28385,
4062,42761,
4063,30261,
4064,32188,
4065,28542,
4066,28698,
4067,43802,
4068,29792,
4069,43021,
4070,29322,
4071,29688,
4072,42864,
4073,53489,
4074,31094,
4075,30000,
4076,53178,
4077,30313,
4078,33177,
4079,72708,
4080,30364,
4081,32500,
4082,53802,
4083,33542,
4084,53385,
4085,30989,
4086,33177,
4087,53594,
4088,32917,
4089,30521,
4090,29688,
4091,30469,
4092,29844,
4093,30834,
4094,30730,
4095,30052,
4096,53021,
4097,30730,
4098,29531,
4099,53438,
4100,30208,
4101,29948,
4102,53021,
4103,30573,
4104,52604,
4105,33698,
4106,30104,
4107,52448,
4108,31094,
4109,30104,
4110,30313,
4111,29792,
4112,30364,
4113,53490,
4114,30364,
4115,29792,
4116,29792,
4117,53438,
4118,30364,
4119,29479,
4120,30000,
4121,29636,
4122,30573,
4123,29844,
4124,32552,
4125,30990,
4126,54271,
4127,30000,
4128,30937,
4129,52761,
4130,29844,
4131,52760,
4132,31302,
4133,30781,
4134,52448,
4135,30261,
4136,30105,
4137,53125,
